Healthy_life_expectancy,Social_support,Country,Economy,Generosity,Year,Freedom_to_make_life_choices,Region,Perceptions_of_corruption,Score
0.192,0.766,Chad,0.35,0.198,2019,0.174,Sub-Saharan Africa,0.078,4.35
0.739,1.39,Ukraine,0.82,0.187,2019,0.178,Central and Eastern Europe,0.01,4.332
0.532,1.033,Ethiopia,0.336,0.209,2019,0.344,Sub-Saharan Africa,0.1,4.286
0.0,1.149,Swaziland,0.811,0.074,2019,0.313,Sub-Saharan Africa,0.135,4.212
0.443,1.069,Uganda,0.332,0.252,2019,0.356,Sub-Saharan Africa,0.06,4.189
0.644,1.039,Egypt,0.913,0.076,2019,0.241,Middle East and Northern Africa,0.067,4.166
0.426,1.058,Zambia,0.578,0.247,2019,0.431,Sub-Saharan Africa,0.087,4.107
0.41,0.572,Togo,0.275,0.177,2019,0.293,Sub-Saharan Africa,0.085,4.085
0.588,0.765,India,0.755,0.2,2019,0.498,Southern Asia,0.085,4.015
0.443,0.922,Liberia,0.073,0.233,2019,0.37,Sub-Saharan Africa,0.033,3.975
0.505,0.757,Comoros,0.274,0.275,2019,0.142,Sub-Saharan Africa,0.078,3.973
0.555,0.916,Madagascar,0.274,0.169,2019,0.148,Sub-Saharan Africa,0.041,3.933
0.168,1.169,Lesotho,0.489,0.107,2019,0.359,Sub-Saharan Africa,0.093,3.802
0.38,0.447,Burundi,0.046,0.176,2019,0.22,Sub-Saharan Africa,0.18,3.775
0.433,1.114,Zimbabwe,0.366,0.151,2019,0.361,Sub-Saharan Africa,0.089,3.663
0.449,0.688,Haiti,0.323,0.419,2019,0.026,Latin America and Caribbean,0.11,3.597
0.538,1.145,Botswana,1.041,0.025,2019,0.455,Sub-Saharan Africa,0.1,3.488
0.44,0.378,Syria,0.619,0.331,2019,0.013,Middle East and Northern Africa,0.141,3.462
0.495,0.56,Malawi,0.191,0.218,2019,0.443,Sub-Saharan Africa,0.089,3.41
0.463,1.163,Yemen,0.287,0.108,2019,0.143,Middle East and Northern Africa,0.077,3.38
0.614,0.711,Rwanda,0.359,0.217,2019,0.555,Sub-Saharan Africa,0.411,3.334
0.499,0.885,Tanzania,0.476,0.276,2019,0.417,Sub-Saharan Africa,0.147,3.231
0.361,0.517,Afghanistan,0.35,0.158,2019,0.0,Southern Asia,0.025,3.203
0.105,0.0,Central African Republic,0.026,0.235,2019,0.225,Sub-Saharan Africa,0.035,3.083
0.295,0.575,South Sudan,0.306,0.202,2019,0.01,Sub-Saharan Africa,0.091,2.853
